Model Name,Temperature,Name,Looking For,Prompt,Email Subject,Email Body,Lead Response,Lead Status,Agent Response
gpt-3.5-turbo,0.2,Yaqub Qamar Ad Din Dibiazah,"In the past, the company encountered an issue where their product manuals became out of sync with the software documentation. As the development teams continued to add new features and refine existing ones, they also updated the documentation. However, this required manual synchronization between the product manuals and the software documentation.

To address this problem, the company has envisioned a solution called ""CentDoc"". This tool will automatically detect any inconsistencies between the product manuals and software documentation. It will then remove outdated information from the manuals using the software documentation, but only after receiving explicit approval from the user.","[('system', 'Goal: Refine the understanding of the lead\\\'s project needs and determine the next steps.\nBased on Lead Response from `Lead Information and Response To Opener Email` section, select one of the following scenarios and take the appropriate action:\n1. if Lead is requesting for more information or if Budget or Scope is Provided:\nAction: Escalate the lead to the admin.\nResponse: ""Escalated""\n2. Lead Have not asked for more information or budget or scope is missing:\nAction: Prompt the user to provide the missing details. Note: Write the response in an email format and use HR and [email] in the Regards section of the email.\nBudget Missing: ""Thanks for sharing the project scope, [Name]! To get a better idea of how we can best assist you, could you share your estimated budget for this project?""\nScope Missing: ""Thanks for letting me know your budget, [Name]! To understand your needs more clearly, could you briefly describe the project scope or what you\\\'re hoping to achieve?""\n'), ('human', '\nLead Information and Response To Opener Email:\n- Name: Yaqub Qamar Ad Din Dibiazah\n- Job Title: Director Engineering\n- Organization: Imaarat Tech\n- Company Size: 50-100\n- Department: Engineering\n- Project Title: CentDoc\n- Looking for: In the past, the company encountered an issue where their product manuals became out of sync with the software documentation. As the development teams continued to add new features and refine existing ones, they also updated the documentation. However, this required manual synchronization between the product manuals and the software documentation.\n\nTo address this problem, the company has envisioned a solution called ""CentDoc"". This tool will automatically detect any inconsistencies between the product manuals and software documentation. It will then remove outdated information from the manuals using the software documentation, but only after receiving explicit approval from the user.\n- Lead Response: Thanks for reaching out. Our procurement team is actively looking for potential consultants. Can you please get in touch with them at [email] ')]",Subject: Inquiry about CentDoc Project,"
Dear Yaqub Qamar Ad Din Dibiazah,

I hope this email finds you well. I came across the details of your envisioned project, CentDoc, and I am intrigued by the innovative solution you are planning to develop at Imaarat Tech. As a team at Antematter specializing in software solutions, we are excited about the potential of CentDoc in streamlining the synchronization process between product manuals and software documentation.

To better understand the scope and requirements of the CentDoc project, could you kindly provide more details regarding the timeline and budget you have in mind? This information will help us tailor our approach to ensure that CentDoc meets your specific needs effectively.

Looking forward to the possibility of collaborating with you on this exciting project.

Warm regards,

HR
Antematter
[email]",Thanks for reaching out. Our procurement team is actively looking for potential consultants. Can you please get in touch with them at [email] ,Escalated,NULL
gpt-3.5-turbo,0.2,Joe Steve,"Anz LLC is a company that creates SEO-enabled internet content for small businesses. They have a team of 20 members who write content for various products offered by different businesses. The team now plans to utilize generative AI to expedite the writing process, which will facilitate scaling for them.","[('system', 'Goal: Refine the understanding of the lead\\\'s project needs and determine the next steps.\nBased on Lead Response from `Lead Information and Response To Opener Email` section, select one of the following scenarios and take the appropriate action:\n1. if Lead is requesting for more information or if Budget or Scope is Provided:\nAction: Escalate the lead to the admin.\nResponse: ""Escalated""\n2. Lead Have not asked for more information or budget or scope is missing:\nAction: Prompt the user to provide the missing details. Note: Write the response in an email format and use HR and [email] in the Regards section of the email.\nBudget Missing: ""Thanks for sharing the project scope, [Name]! To get a better idea of how we can best assist you, could you share your estimated budget for this project?""\nScope Missing: ""Thanks for letting me know your budget, [Name]! To understand your needs more clearly, could you briefly describe the project scope or what you\\\'re hoping to achieve?""\n'), ('human', '\nLead Information and Response To Opener Email:\n- Name: Joe Steve\n- Job Title: CTO\n- Organization: Anz LLC\n- Company Size: 25-50\n- Department: Content\n- Project Title: ConSys\n- Looking for: Anz LLC is a company that creates SEO-enabled internet content for small businesses. They have a team of 20 members who write content for various products offered by different businesses. The team now plans to utilize generative AI to expedite the writing process, which will facilitate scaling for them.\n- Lead Response: Thank you for contacting us. Please find the attached scope document with this email. We do not have a specific budget in mind, and we are relying on you to provide us with an estimate.')]",Subject: Inquiry about ConSys Project Scope and Budget,"
Dear Joe Steve,

I hope this email finds you well. I am reaching out from Antematter, and I am intrigued by the ConSys project your team at Anz LLC is embarking on. The integration of generative AI to streamline content creation sounds like a promising endeavor.

I would love to learn more about the scope and budget of the ConSys project. Understanding your requirements better will enable us to tailor our solutions to best suit your needs. Could you kindly provide more details regarding the project's objectives and timeline?

Looking forward to the opportunity to collaborate with Anz LLC on this innovative project.

Warm regards,

HR
[email]","Thank you for contacting us. Please find the attached scope document with this email. We do not have a specific budget in mind, and we are relying on you to provide us with an estimate.",Not Escalated,"Thanks for sharing the project scope, Joe! To get a better idea of how we can best assist you, could you share your estimated budget for this project?

Regards,  
HR  
[email]"
gpt-3.5-turbo,0.2,Sophia Rodriguez,"TechSprint Innovations is focused on automating the coding process to enhance development speed and accuracy. As the Lead Developer, Sophia Rodriguez spearheads the implementation of AutoCode, an innovative tool designed to automatically generate code snippets based on predefined patterns. This aims to streamline the coding workflow and boost overall development efficiency.","[('system', 'Goal: Refine the understanding of the lead\\\'s project needs and determine the next steps.\nBased on Lead Response from `Lead Information and Response To Opener Email` section, select one of the following scenarios and take the appropriate action:\n1. if Lead is requesting for more information or if Budget or Scope is Provided:\nAction: Escalate the lead to the admin.\nResponse: ""Escalated""\n2. Lead Have not asked for more information or budget or scope is missing:\nAction: Prompt the user to provide the missing details. Note: Write the response in an email format and use HR and [email] in the Regards section of the email.\nBudget Missing: ""Thanks for sharing the project scope, [Name]! To get a better idea of how we can best assist you, could you share your estimated budget for this project?""\nScope Missing: ""Thanks for letting me know your budget, [Name]! To understand your needs more clearly, could you briefly describe the project scope or what you\\\'re hoping to achieve?""\n'), ('human', ""\nLead Information and Response To Opener Email:\n- Name: Sophia Rodriguez\n- Job Title: Lead Developer\n- Organization: TechSprint Innovations\n- Company Size: 250-400\n- Department: Engineering\n- Project Title: AutoCode\n- Looking for: TechSprint Innovations is focused on automating the coding process to enhance development speed and accuracy. As the Lead Developer, Sophia Rodriguez spearheads the implementation of AutoCode, an innovative tool designed to automatically generate code snippets based on predefined patterns. This aims to streamline the coding workflow and boost overall development efficiency.\n- Lead Response: For the scope of this project, we require a solution that is similar to Github's autopilot. Our budget for this commitment is $200,000,000. We would like you to send us a proposal outlining your offering, including the features you would provide. Additionally, please include a comparison with Github's autopilot."")]",Subject: Inquiry about AutoCode Project,"
Hi Sophia,

I hope this email finds you well. I came across your project, AutoCode, and I'm intrigued by the innovative approach TechSprint Innovations is taking to automate the coding process. As a developer myself, I understand the importance of enhancing development speed and accuracy.

I would love to learn more about the scope and budget of the AutoCode project. Understanding these details will help me tailor our services to best support your goals. Could you provide more insights into the project requirements and timeline?

Looking forward to the possibility of collaborating with you on this exciting project.

Regards,
HR
[email]","For the scope of this project, we require a solution that is similar to Github's autopilot. Our budget for this commitment is $200,000,000. We would like you to send us a proposal outlining your offering, including the features you would provide. Additionally, please include a comparison with Github's autopilot.",Escalated,NULL
gpt-3.5-turbo,0.2,Ayesha Raza,"LuxeDrive Rentals specializes in providing luxury car rental services, offering an exclusive fleet of high-end vehicles. Isabella Thompson, the Marketing Manager, is spearheading the initiative to establish a strong online presence. The company envisions a complete mobile solution, CarElite, tailored to showcase their premium car collection, facilitate seamless bookings, and enhance the overall customer experience.","[('system', 'Goal: Refine the understanding of the lead\\\'s project needs and determine the next steps.\nBased on Lead Response from `Lead Information and Response To Opener Email` section, select one of the following scenarios and take the appropriate action:\n1. if Lead is requesting for more information or if Budget or Scope is Provided:\nAction: Escalate the lead to the admin.\nResponse: ""Escalated""\n2. Lead Have not asked for more information or budget or scope is missing:\nAction: Prompt the user to provide the missing details. Note: Write the response in an email format and use HR and [email] in the Regards section of the email.\nBudget Missing: ""Thanks for sharing the project scope, [Name]! To get a better idea of how we can best assist you, could you share your estimated budget for this project?""\nScope Missing: ""Thanks for letting me know your budget, [Name]! To understand your needs more clearly, could you briefly describe the project scope or what you\\\'re hoping to achieve?""\n'), ('human', ""\nLead Information and Response To Opener Email:\n- Name: Ayesha Raza\n- Job Title: Marketing Manager\n- Organization: LuxeDrive Rentals\n- Company Size: 7\n- Department: - \n- Project Title: CarElite\n- Looking for: LuxeDrive Rentals specializes in providing luxury car rental services, offering an exclusive fleet of high-end vehicles. Isabella Thompson, the Marketing Manager, is spearheading the initiative to establish a strong online presence. The company envisions a complete mobile solution, CarElite, tailored to showcase their premium car collection, facilitate seamless bookings, and enhance the overall customer experience.\n- Lead Response: Hi. As we're starting out, our budget for this is $25k and we want a mobile app."")]",Subject: Inquiry about CarElite Project,"
Hi Ayesha,

I hope this email finds you well. I came across the details of your project, CarElite, and I am intrigued by LuxeDrive Rentals' vision for a complete mobile solution. As someone passionate about creating innovative digital experiences, I would love to learn more about the scope and budget you have in mind for this project.

Could you provide further details on the specific features and functionalities you envision for CarElite? Understanding your requirements better will enable me to tailor a proposal that aligns perfectly with LuxeDrive Rentals' goals. 

Looking forward to the opportunity to collaborate on this exciting project.

Regards,
HR
[email]","Hi. As we're starting out, our budget for this is $25k and we want a mobile app.",Escalated,NULL
